Bit-0,Bit-1,Bit-2,Bit-3,Bit-4,Bit-5,Bit-6,Bit-7,Bit-8,Bit-9
8.326672684688674053e-17,4.336808689942017736e-17,-7.223809523809536504e-02,-7.107142857142853543e-02,1.052619047619044595e-01,-5.590476190476194318e-02,1.140952380952378470e-01,1.105952380952379271e-01,1.192619047619045969e-01,0.000000000000000000e+00
-4.163336342344337027e-17,-8.673617379884035472e-17,-2.138333333333333475e-01,-2.161666666666664238e-01,1.471666666666665846e-01,1.496666666666663648e-01,-1.900000000000001410e-01,-2.044999999999996265e-01,-2.223333333333333828e-01,0.000000000000000000e+00
-4.163336342344337027e-17,-8.673617379884035472e-17,-2.138333333333333475e-01,-2.161666666666664238e-01,1.471666666666665846e-01,1.496666666666663648e-01,-1.900000000000001410e-01,-2.044999999999996265e-01,-2.223333333333333828e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.030698080332740574e-17,-1.171666666666667939e-01,-1.038333333333331249e-01,2.139999999999997737e-01,2.298333333333328621e-01,-9.566666666666658048e-02,-1.006666666666663629e-01,2.234999999999996156e-01,0.000000000000000000e+00
0.000000000000000000e+00,-5.030698080332740574e-17,-1.171666666666667939e-01,-1.038333333333331249e-01,2.139999999999997737e-01,2.298333333333328621e-01,-9.566666666666658048e-02,-1.006666666666663629e-01,2.234999999999996156e-01,0.000000000000000000e+00
-1.387778780781445676e-17,5.030698080332740574e-17,-1.140238095238095689e-01,-1.078571428571427210e-01,2.236428571428568657e-01,2.329761904761901425e-01,-1.025238095238092534e-01,2.258095238095236545e-01,-1.080238095238091889e-01,0.000000000000000000e+00
-1.387778780781445676e-17,5.030698080332740574e-17,-1.140238095238095689e-01,-1.078571428571427210e-01,2.236428571428568657e-01,2.329761904761901425e-01,-1.025238095238092534e-01,2.258095238095236545e-01,-1.080238095238091889e-01,0.000000000000000000e+00
8.326672684688674053e-17,4.336808689942017736e-17,-7.466666666666675611e-02,-6.400000000000007072e-02,1.094999999999998336e-01,1.088333333333330599e-01,-6.116666666666656371e-02,1.116666666666665392e-01,1.198333333333331252e-01,0.000000000000000000e+00
8.326672684688674053e-17,4.336808689942017736e-17,-7.466666666666675611e-02,-6.400000000000007072e-02,1.094999999999998336e-01,1.088333333333330599e-01,-6.116666666666656371e-02,1.116666666666665392e-01,1.198333333333331252e-01,0.000000000000000000e+00
-1.387778780781445676e-17,-2.428612866367529932e-17,-1.078333333333333366e-01,-1.189999999999998281e-01,2.203333333333330757e-01,2.236666666666662640e-01,2.441666666666662266e-01,-1.059999999999997333e-01,-1.053333333333333344e-01,0.000000000000000000e+00
-1.387778780781445676e-17,-2.428612866367529932e-17,-1.078333333333333366e-01,-1.189999999999998281e-01,2.203333333333330757e-01,2.236666666666662640e-01,2.441666666666662266e-01,-1.059999999999997333e-01,-1.053333333333333344e-01,0.000000000000000000e+00
8.326672684688674053e-17,1.908195823574487804e-17,-7.257142857142874492e-02,-6.990476190476194174e-02,1.085952380952376062e-01,1.112619047619044649e-01,1.162619047619045248e-01,-6.190476190476203872e-02,1.182619047619044850e-01,0.000000000000000000e+00
8.326672684688674053e-17,1.908195823574487804e-17,-7.257142857142874492e-02,-6.990476190476194174e-02,1.085952380952376062e-01,1.112619047619044649e-01,1.162619047619045248e-01,-6.190476190476203872e-02,1.182619047619044850e-01,0.000000000000000000e+00
1.387778780781445676e-17,8.673617379884035472e-18,-7.057142857142872927e-02,-7.373809523809529698e-02,1.104285714285710429e-01,1.137619047619046891e-01,1.195952380952378657e-01,1.122619047619046601e-01,-6.173809523809510591e-02,0.000000000000000000e+00
1.387778780781445676e-17,8.673617379884035472e-18,-7.057142857142872927e-02,-7.373809523809529698e-02,1.104285714285710429e-01,1.137619047619046891e-01,1.195952380952378657e-01,1.122619047619046601e-01,-6.173809523809510591e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.255140518769849223e-17,-5.238095238095276385e-02,-4.788095238095232964e-02,6.728571428571389346e-02,6.828571428571400537e-02,6.995238095238083542e-02,6.961904761904737227e-02,7.511904761904751593e-02,0.000000000000000000e+00
0.000000000000000000e+00,2.255140518769849223e-17,-5.238095238095276385e-02,-4.788095238095232964e-02,6.728571428571389346e-02,6.828571428571400537e-02,6.995238095238083542e-02,6.961904761904737227e-02,7.511904761904751593e-02,0.000000000000000000e+00
0.000000000000000000e+00,-2.081668171172168513e-17,-1.218333333333335849e-01,1.248333333333333794e-01,-1.234999999999999570e-01,-1.104999999999999871e-01,-2.506666666666670928e-01,-1.224999999999998590e-01,-1.458333333333333148e-01,0.000000000000000000e+00
0.000000000000000000e+00,-2.081668171172168513e-17,-1.218333333333335849e-01,1.248333333333333794e-01,-1.234999999999999570e-01,-1.104999999999999871e-01,-2.506666666666670928e-01,-1.224999999999998590e-01,-1.458333333333333148e-01,0.000000000000000000e+00
4.163336342344337027e-17,-2.602085213965210642e-17,-2.325000000000002343e-01,1.329999999999999238e-01,-2.003333333333333910e-01,-1.885000000000000842e-01,-2.046666666666668577e-01,-1.898333333333338258e-01,1.328333333333332200e-01,0.000000000000000000e+00
4.163336342344337027e-17,-2.602085213965210642e-17,-2.325000000000002343e-01,1.329999999999999238e-01,-2.003333333333333910e-01,-1.885000000000000842e-01,-2.046666666666668577e-01,-1.898333333333338258e-01,1.328333333333332200e-01,0.000000000000000000e+00
2.775557561562891351e-17,6.418476861114186249e-17,-2.129047619047617634e-01,1.554285714285711661e-01,-1.987380952380948251e-01,-1.872380952380952313e-01,-2.132380952380954209e-01,1.300952380952380971e-01,-2.234047619047622724e-01,0.000000000000000000e+00
2.775557561562891351e-17,6.418476861114186249e-17,-2.129047619047617634e-01,1.554285714285711661e-01,-1.987380952380948251e-01,-1.872380952380952313e-01,-2.132380952380954209e-01,1.300952380952380971e-01,-2.234047619047622724e-01,0.000000000000000000e+00
-5.551115123125782702e-17,5.724587470723463412e-17,-1.170952380952382521e-01,2.152380952380948120e-01,-9.576190476190464540e-02,-8.859523809523811577e-02,-1.044285714285713568e-01,2.240714285714281440e-01,2.165714285714279430e-01,0.000000000000000000e+00
-5.551115123125782702e-17,5.724587470723463412e-17,-1.170952380952382521e-01,2.152380952380948120e-01,-9.576190476190464540e-02,-8.859523809523811577e-02,-1.044285714285713568e-01,2.240714285714281440e-01,2.165714285714279430e-01,0.000000000000000000e+00
-1.387778780781445676e-17,-1.387778780781445676e-17,-7.323809523809556021e-02,2.920952380952379079e-01,-7.623809523809504940e-02,-6.423809523809523303e-02,3.347619047619031507e-01,-8.090476190476168783e-02,-8.223809523809520738e-02,0.000000000000000000e+00
-1.387778780781445676e-17,-1.387778780781445676e-17,-7.323809523809556021e-02,2.920952380952379079e-01,-7.623809523809504940e-02,-6.423809523809523303e-02,3.347619047619031507e-01,-8.090476190476168783e-02,-8.223809523809520738e-02,0.000000000000000000e+00
-5.551115123125782702e-17,-1.561251128379126385e-17,-9.366666666666671748e-02,2.379999999999994620e-01,-8.733333333333322124e-02,-7.183333333333331849e-02,2.664999999999994595e-01,-8.383333333333330140e-02,8.216666666666663787e-02,0.000000000000000000e+00
-5.551115123125782702e-17,-1.561251128379126385e-17,-9.366666666666671748e-02,2.379999999999994620e-01,-8.733333333333322124e-02,-7.183333333333331849e-02,2.664999999999994595e-01,-8.383333333333330140e-02,8.216666666666663787e-02,0.000000000000000000e+00
-6.938893903907228378e-17,-1.214306433183764966e-17,-9.250000000000017930e-02,2.446666666666659495e-01,-8.583333333333312276e-02,-7.566666666666663210e-02,2.734999999999995213e-01,7.299999999999995381e-02,-8.716666666666668395e-02,0.000000000000000000e+00
-6.938893903907228378e-17,-1.214306433183764966e-17,-9.250000000000017930e-02,2.446666666666659495e-01,-8.583333333333312276e-02,-7.566666666666663210e-02,2.734999999999995213e-01,7.299999999999995381e-02,-8.716666666666668395e-02,0.000000000000000000e+00
2.775557561562891351e-17,-3.295974604355933479e-17,-6.573809523809512334e-02,1.154285714285709780e-01,-5.673809523809521943e-02,-4.807142857142857051e-02,1.237619047619044066e-01,8.709523809523807281e-02,9.426190476190464407e-02,0.000000000000000000e+00
2.775557561562891351e-17,-3.295974604355933479e-17,-6.573809523809512334e-02,1.154285714285709780e-01,-5.673809523809521943e-02,-4.807142857142857051e-02,1.237619047619044066e-01,8.709523809523807281e-02,9.426190476190464407e-02,0.000000000000000000e+00
1.387778780781445676e-17,-5.898059818321144121e-17,-2.112142857142857155e-01,1.511190476190477916e-01,-1.962142857142854802e-01,1.339523809523807396e-01,-2.127142857142858279e-01,-1.912142857142854480e-01,-2.237142857142854768e-01,0.000000000000000000e+00
1.387778780781445676e-17,-5.898059818321144121e-17,-2.112142857142857155e-01,1.511190476190477916e-01,-1.962142857142854802e-01,1.339523809523807396e-01,-2.127142857142858279e-01,-1.912142857142854480e-01,-2.237142857142854768e-01,0.000000000000000000e+00
2.775557561562891351e-17,6.765421556309547668e-17,-1.160952380952382512e-01,2.099047619047617330e-01,-9.276190476190447620e-02,2.234047619047615785e-01,-1.029285714285712444e-01,-9.392857142857147235e-02,2.224047619047615221e-01,0.000000000000000000e+00
2.775557561562891351e-17,6.765421556309547668e-17,-1.160952380952382512e-01,2.099047619047617330e-01,-9.276190476190447620e-02,2.234047619047615785e-01,-1.029285714285712444e-01,-9.392857142857147235e-02,2.224047619047615221e-01,0.000000000000000000e+00
1.387778780781445676e-17,5.030698080332740574e-17,-1.146666666666667084e-01,2.228333333333326338e-01,-9.833333333333313386e-02,2.259999999999994791e-01,-1.109999999999998210e-01,2.301666666666664918e-01,-1.050000000000000794e-01,0.000000000000000000e+00
1.387778780781445676e-17,5.030698080332740574e-17,-1.146666666666667084e-01,2.228333333333326338e-01,-9.833333333333313386e-02,2.259999999999994791e-01,-1.109999999999998210e-01,2.301666666666664918e-01,-1.050000000000000794e-01,0.000000000000000000e+00
-2.775557561562891351e-17,-5.377642775528101993e-17,-7.407142857142862136e-02,1.095952380952381483e-01,-5.890476190476191809e-02,1.104285714285710152e-01,-6.490476190476178464e-02,1.070952380952379240e-01,1.207619047619045982e-01,0.000000000000000000e+00
-2.775557561562891351e-17,-5.377642775528101993e-17,-7.407142857142862136e-02,1.095952380952381483e-01,-5.890476190476191809e-02,1.104285714285710152e-01,-6.490476190476178464e-02,1.070952380952379240e-01,1.207619047619045982e-01,0.000000000000000000e+00
-1.387778780781445676e-17,2.428612866367529932e-17,-8.742857142857174413e-02,2.449047619047610980e-01,-8.376190476190467638e-02,8.023809523809509459e-02,2.727380952380942802e-01,-8.876190476190461143e-02,-8.792857142857146702e-02,0.000000000000000000e+00
-1.387778780781445676e-17,2.428612866367529932e-17,-8.742857142857174413e-02,2.449047619047610980e-01,-8.376190476190467638e-02,8.023809523809509459e-02,2.727380952380942802e-01,-8.876190476190461143e-02,-8.792857142857146702e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-5.030698080332740574e-17,-6.514285714285726614e-02,1.186904761904757077e-01,-5.630952380952381625e-02,9.252380952380932777e-02,1.206904761904758761e-01,-5.680952380952385833e-02,9.635714285714266913e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-5.030698080332740574e-17,-6.514285714285726614e-02,1.186904761904757077e-01,-5.630952380952381625e-02,9.252380952380932777e-02,1.206904761904758761e-01,-5.680952380952385833e-02,9.635714285714266913e-02,0.000000000000000000e+00
-4.163336342344337027e-17,-1.908195823574487804e-17,-6.607142857142868364e-02,1.185952380952373930e-01,-5.823809523809519995e-02,9.242857142857130448e-02,1.305952380952379310e-01,8.876190476190480572e-02,-5.607142857142859149e-02,0.000000000000000000e+00
-4.163336342344337027e-17,-1.908195823574487804e-17,-6.607142857142868364e-02,1.185952380952373930e-01,-5.823809523809519995e-02,9.242857142857130448e-02,1.305952380952379310e-01,8.876190476190480572e-02,-5.607142857142859149e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-3.295974604355933479e-17,-4.883333333333334664e-02,7.233333333333288873e-02,-4.033333333333326276e-02,6.283333333333313009e-02,7.516666666666640961e-02,6.066666666666654939e-02,6.816666666666654217e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-3.295974604355933479e-17,-4.883333333333334664e-02,7.233333333333288873e-02,-4.033333333333326276e-02,6.283333333333313009e-02,7.516666666666640961e-02,6.066666666666654939e-02,6.816666666666654217e-02,0.000000000000000000e+00
2.775557561562891351e-17,5.551115123125782702e-17,-2.096666666666669177e-01,1.514999999999999958e-01,1.278333333333333821e-01,-1.873333333333334350e-01,-2.113333333333332897e-01,-1.938333333333329689e-01,-2.271666666666665724e-01,0.000000000000000000e+00
2.775557561562891351e-17,5.551115123125782702e-17,-2.096666666666669177e-01,1.514999999999999958e-01,1.278333333333333821e-01,-1.873333333333334350e-01,-2.113333333333332897e-01,-1.938333333333329689e-01,-2.271666666666665724e-01,0.000000000000000000e+00
-6.938893903907228378e-17,-3.295974604355933479e-17,-1.143333333333336338e-01,2.188333333333329078e-01,2.143333333333331259e-01,-8.483333333333335780e-02,-1.056666666666663951e-01,-9.316666666666657826e-02,2.148333333333330708e-01,0.000000000000000000e+00
-6.938893903907228378e-17,-3.295974604355933479e-17,-1.143333333333336338e-01,2.188333333333329078e-01,2.143333333333331259e-01,-8.483333333333335780e-02,-1.056666666666663951e-01,-9.316666666666657826e-02,2.148333333333330708e-01,0.000000000000000000e+00
2.775557561562891351e-17,7.112366251504909087e-17,-1.123333333333334239e-01,2.266666666666661833e-01,2.188333333333329633e-01,-9.216666666666660512e-02,-1.103333333333332139e-01,2.249999999999997558e-01,-1.056666666666665616e-01,0.000000000000000000e+00
2.775557561562891351e-17,7.112366251504909087e-17,-1.123333333333334239e-01,2.266666666666661833e-01,2.188333333333329633e-01,-9.216666666666660512e-02,-1.103333333333332139e-01,2.249999999999997558e-01,-1.056666666666665616e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.734723475976807094e-18,-7.400000000000017675e-02,1.068333333333333496e-01,1.073333333333329337e-01,-5.333333333333334370e-02,-6.583333333333314663e-02,1.091666666666664121e-01,1.198333333333330974e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.734723475976807094e-18,-7.400000000000017675e-02,1.068333333333333496e-01,1.073333333333329337e-01,-5.333333333333334370e-02,-6.583333333333314663e-02,1.091666666666664121e-01,1.198333333333330974e-01,0.000000000000000000e+00
-4.163336342344337027e-17,2.775557561562891351e-17,-8.776190476190509626e-02,2.444047619047611530e-01,7.357142857142869030e-02,-7.276190476190470824e-02,2.725714285714276874e-01,-8.792857142857125885e-02,-9.209523809523796622e-02,0.000000000000000000e+00
-4.163336342344337027e-17,2.775557561562891351e-17,-8.776190476190509626e-02,2.444047619047611530e-01,7.357142857142869030e-02,-7.276190476190470824e-02,2.725714285714276874e-01,-8.792857142857125885e-02,-9.209523809523796622e-02,0.000000000000000000e+00
-2.775557561562891351e-17,-3.642919299551294898e-17,-6.457142857142865455e-02,1.172619047619043731e-01,8.376190476190469025e-02,-4.640476190476192087e-02,1.219285714285710809e-01,-5.557142857142862574e-02,9.359523809523805082e-02,0.000000000000000000e+00
-2.775557561562891351e-17,-3.642919299551294898e-17,-6.457142857142865455e-02,1.172619047619043731e-01,8.376190476190469025e-02,-4.640476190476192087e-02,1.219285714285710809e-01,-5.557142857142862574e-02,9.359523809523805082e-02,0.000000000000000000e+00
1.387778780781445676e-17,-1.908195823574487804e-17,-6.397619047619056143e-02,1.186904761904755690e-01,8.569047619047601150e-02,-5.114285714285714268e-02,1.303571428571426161e-01,8.769047619047624920e-02,-5.730952380952377551e-02,0.000000000000000000e+00
1.387778780781445676e-17,-1.908195823574487804e-17,-6.397619047619056143e-02,1.186904761904755690e-01,8.569047619047601150e-02,-5.114285714285714268e-02,1.303571428571426161e-01,8.769047619047624920e-02,-5.730952380952377551e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-6.765421556309547668e-17,-4.916666666666668489e-02,7.116666666666636443e-02,5.883333333333311266e-02,-3.366666666666665031e-02,7.483333333333314075e-02,5.983333333333311355e-02,6.816666666666652830e-02,0.000000000000000000e+00
-8.326672684688674053e-17,-6.765421556309547668e-17,-4.916666666666668489e-02,7.116666666666636443e-02,5.883333333333311266e-02,-3.366666666666665031e-02,7.483333333333314075e-02,5.983333333333311355e-02,6.816666666666652830e-02,0.000000000000000000e+00
-1.387778780781445676e-17,-5.898059818321144121e-17,-1.096904761904762271e-01,2.204761904761899094e-01,2.249761904761902465e-01,2.269761904761899707e-01,-1.081904761904760315e-01,-1.000238095238093067e-01,-1.045238095238093939e-01,0.000000000000000000e+00
-1.387778780781445676e-17,-5.898059818321144121e-17,-1.096904761904762271e-01,2.204761904761899094e-01,2.249761904761902465e-01,2.269761904761899707e-01,-1.081904761904760315e-01,-1.000238095238093067e-01,-1.045238095238093939e-01,0.000000000000000000e+00
-2.775557561562891351e-17,-6.418476861114186249e-17,-7.447619047619061239e-02,1.111904761904759648e-01,1.065238095238094235e-01,1.116904761904757987e-01,-6.514285714285704409e-02,-5.947619047619057825e-02,1.196904761904758752e-01,0.000000000000000000e+00
-2.775557561562891351e-17,-6.418476861114186249e-17,-7.447619047619061239e-02,1.111904761904759648e-01,1.065238095238094235e-01,1.116904761904757987e-01,-6.514285714285704409e-02,-5.947619047619057825e-02,1.196904761904758752e-01,0.000000000000000000e+00
-4.163336342344337027e-17,2.255140518769849223e-17,-7.400000000000009348e-02,1.113333333333331177e-01,1.143333333333331897e-01,1.161666666666664044e-01,-6.916666666666643204e-02,1.128333333333330496e-01,-6.150000000000001299e-02,0.000000000000000000e+00
-4.163336342344337027e-17,2.255140518769849223e-17,-7.400000000000009348e-02,1.113333333333331177e-01,1.143333333333331897e-01,1.161666666666664044e-01,-6.916666666666643204e-02,1.128333333333330496e-01,-6.150000000000001299e-02,0.000000000000000000e+00
-8.326672684688674053e-17,1.561251128379126385e-17,-5.450000000000013861e-02,6.683333333333311976e-02,6.749999999999967137e-02,6.899999999999978373e-02,-4.549999999999985306e-02,6.866666666666645935e-02,7.799999999999984723e-02,0.000000000000000000e+00
-8.326672684688674053e-17,1.561251128379126385e-17,-5.450000000000013861e-02,6.683333333333311976e-02,6.749999999999967137e-02,6.899999999999978373e-02,-4.549999999999985306e-02,6.866666666666645935e-02,7.799999999999984723e-02,0.000000000000000000e+00
-1.387778780781445676e-17,1.734723475976807094e-17,-6.266666666666685648e-02,1.203333333333326538e-01,8.883333333333323645e-02,9.449999999999986189e-02,1.286666666666662906e-01,-6.133333333333332305e-02,-5.833333333333334120e-02,0.000000000000000000e+00
-1.387778780781445676e-17,1.734723475976807094e-17,-6.266666666666685648e-02,1.203333333333326538e-01,8.883333333333323645e-02,9.449999999999986189e-02,1.286666666666662906e-01,-6.133333333333332305e-02,-5.833333333333334120e-02,0.000000000000000000e+00
-5.551115123125782702e-17,-8.673617379884035472e-18,-4.885714285714292532e-02,7.330952380952329706e-02,5.947619047619027988e-02,6.264285714285691697e-02,7.497619047619027977e-02,-4.069047619047615194e-02,6.914285714285699214e-02,0.000000000000000000e+00
-5.551115123125782702e-17,-8.673617379884035472e-18,-4.885714285714292532e-02,7.330952380952329706e-02,5.947619047619027988e-02,6.264285714285691697e-02,7.497619047619027977e-02,-4.069047619047615194e-02,6.914285714285699214e-02,0.000000000000000000e+00
-4.163336342344337027e-17,-6.071532165918824830e-17,-4.866666666666673302e-02,7.116666666666625340e-02,6.066666666666643837e-02,6.433333333333320081e-02,7.866666666666650987e-02,6.249999999999986122e-02,-3.866666666666661312e-02,0.000000000000000000e+00
-4.163336342344337027e-17,-6.071532165918824830e-17,-4.866666666666673302e-02,7.116666666666625340e-02,6.066666666666643837e-02,6.433333333333320081e-02,7.866666666666650987e-02,6.249999999999986122e-02,-3.866666666666661312e-02,0.000000000000000000e+00
-2.775557561562891351e-17,-1.908195823574487804e-17,-3.938095238095239842e-02,4.995238095238069970e-02,4.411904761904747452e-02,4.611904761904756650e-02,5.261904761904747513e-02,4.545238095238086223e-02,5.111904761904757094e-02,0.000000000000000000e+00
-2.775557561562891351e-17,-1.908195823574487804e-17,-3.938095238095239842e-02,4.995238095238069970e-02,4.411904761904747452e-02,4.611904761904756650e-02,5.261904761904747513e-02,4.545238095238086223e-02,5.111904761904757094e-02,0.000000000000000000e+00
0.000000000000000000e+00,-6.938893903907228378e-18,1.179047619047618733e-01,-1.194285714285713701e-01,-1.140952380952380552e-01,-1.102619047619046722e-01,-1.152619047619044546e-01,-1.174285714285711740e-01,-2.914285714285712592e-01,0.000000000000000000e+00
0.000000000000000000e+00,-6.938893903907228378e-18,1.179047619047618733e-01,-1.194285714285713701e-01,-1.140952380952380552e-01,-1.102619047619046722e-01,-1.152619047619044546e-01,-1.174285714285711740e-01,-2.914285714285712592e-01,0.000000000000000000e+00
-6.938893903907228378e-17,-7.459310946700270506e-17,2.873333333333335515e-01,-7.233333333333327730e-02,-6.533333333333332660e-02,-6.666666666666663799e-02,-6.733333333333321735e-02,-7.033333333333345594e-02,3.046666666666656420e-01,0.000000000000000000e+00
-6.938893903907228378e-17,-7.459310946700270506e-17,2.873333333333335515e-01,-7.233333333333327730e-02,-6.533333333333332660e-02,-6.666666666666663799e-02,-6.733333333333321735e-02,-7.033333333333345594e-02,3.046666666666656420e-01,0.000000000000000000e+00
-2.775557561562891351e-17,-1.908195823574487804e-17,1.461666666666668335e-01,-2.073333333333336748e-01,-2.029999999999999860e-01,-1.861666666666666470e-01,-1.900000000000001132e-01,1.270000000000001683e-01,-2.366666666666668306e-01,0.000000000000000000e+00
-2.775557561562891351e-17,-1.908195823574487804e-17,1.461666666666668335e-01,-2.073333333333336748e-01,-2.029999999999999860e-01,-1.861666666666666470e-01,-1.900000000000001132e-01,1.270000000000001683e-01,-2.366666666666668306e-01,0.000000000000000000e+00
-2.775557561562891351e-17,1.561251128379126385e-17,2.324047619047619473e-01,-8.476190476190470502e-02,-8.076190476190477086e-02,-7.542857142857145591e-02,-7.859523809523809301e-02,7.590476190476186380e-02,2.612380952380939370e-01,0.000000000000000000e+00
-2.775557561562891351e-17,1.561251128379126385e-17,2.324047619047619473e-01,-8.476190476190470502e-02,-8.076190476190477086e-02,-7.542857142857145591e-02,-7.859523809523809301e-02,7.590476190476186380e-02,2.612380952380939370e-01,0.000000000000000000e+00
1.387778780781445676e-17,1.387778780781445676e-17,1.224285714285713589e-01,-2.284047619047619160e-01,-1.909047619047621602e-01,-1.780714285714286305e-01,1.512619047619046253e-01,-1.974047619047624158e-01,-2.289047619047620552e-01,0.000000000000000000e+00
1.387778780781445676e-17,1.387778780781445676e-17,1.224285714285713589e-01,-2.284047619047619160e-01,-1.909047619047621602e-01,-1.780714285714286305e-01,1.512619047619046253e-01,-1.974047619047624158e-01,-2.289047619047620552e-01,0.000000000000000000e+00
5.551115123125782702e-17,-2.255140518769849223e-17,2.297380952380948804e-01,-8.992857142857123287e-02,-7.559523809523814586e-02,-7.259523809523807381e-02,8.473809523809533450e-02,-7.909523809523813509e-02,2.527380952380944290e-01,0.000000000000000000e+00
5.551115123125782702e-17,-2.255140518769849223e-17,2.297380952380948804e-01,-8.992857142857123287e-02,-7.559523809523814586e-02,-7.259523809523807381e-02,8.473809523809533450e-02,-7.909523809523813509e-02,2.527380952380944290e-01,0.000000000000000000e+00
-4.163336342344337027e-17,-5.377642775528101993e-17,2.049761904761900344e-01,-1.196904761904759446e-01,-9.769047619047593889e-02,-9.569047619047607589e-02,2.471428571428564147e-01,2.176428571428566383e-01,-1.066904761904761273e-01,0.000000000000000000e+00
-4.163336342344337027e-17,-5.377642775528101993e-17,2.049761904761900344e-01,-1.196904761904759446e-01,-9.769047619047593889e-02,-9.569047619047607589e-02,2.471428571428564147e-01,2.176428571428566383e-01,-1.066904761904761273e-01,0.000000000000000000e+00
-2.775557561562891351e-17,2.255140518769849223e-17,1.058333333333324328e-01,-6.383333333333311710e-02,-5.633333333333336718e-02,-5.100000000000005917e-02,9.633333333333313209e-02,8.999999999999987177e-02,1.289999999999996982e-01,0.000000000000000000e+00
-2.775557561562891351e-17,2.255140518769849223e-17,1.058333333333324328e-01,-6.383333333333311710e-02,-5.633333333333336718e-02,-5.100000000000005917e-02,9.633333333333313209e-02,8.999999999999987177e-02,1.289999999999996982e-01,0.000000000000000000e+00
1.387778780781445676e-17,2.428612866367529932e-17,1.466666666666669172e-01,-2.148333333333335149e-01,-1.956666666666667942e-01,1.329999999999999793e-01,-1.834999999999998577e-01,-1.970000000000000084e-01,-2.386666666666666381e-01,0.000000000000000000e+00
1.387778780781445676e-17,2.428612866367529932e-17,1.466666666666669172e-01,-2.148333333333335149e-01,-1.956666666666667942e-01,1.329999999999999793e-01,-1.834999999999998577e-01,-1.970000000000000084e-01,-2.386666666666666381e-01,0.000000000000000000e+00
5.551115123125782702e-17,-1.561251128379126385e-17,2.341666666666661623e-01,-8.800000000000000877e-02,-7.616666666666663255e-02,7.833333333333332427e-02,-7.766666666666664776e-02,-7.983333333333331172e-02,2.591666666666654906e-01,0.000000000000000000e+00
5.551115123125782702e-17,-1.561251128379126385e-17,2.341666666666661623e-01,-8.800000000000000877e-02,-7.616666666666663255e-02,7.833333333333332427e-02,-7.766666666666664776e-02,-7.983333333333331172e-02,2.591666666666654906e-01,0.000000000000000000e+00
-4.163336342344337027e-17,3.642919299551294898e-17,2.134999999999996068e-01,-1.113333333333333813e-01,-1.011666666666664327e-01,2.354999999999993765e-01,-1.013333333333331920e-01,2.258333333333331916e-01,-1.109999999999999321e-01,0.000000000000000000e+00
-4.163336342344337027e-17,3.642919299551294898e-17,2.134999999999996068e-01,-1.113333333333333813e-01,-1.011666666666664327e-01,2.354999999999993765e-01,-1.013333333333331920e-01,2.258333333333331916e-01,-1.109999999999999321e-01,0.000000000000000000e+00
-5.551115123125782702e-17,1.734723475976807094e-18,1.077619047619039899e-01,-6.073809523809510502e-02,-5.707142857142852993e-02,9.292857142857119390e-02,-5.623809523809519123e-02,8.976190476190473722e-02,1.335952380952375729e-01,0.000000000000000000e+00
-5.551115123125782702e-17,1.734723475976807094e-18,1.077619047619039899e-01,-6.073809523809510502e-02,-5.707142857142852993e-02,9.292857142857119390e-02,-5.623809523809519123e-02,8.976190476190473722e-02,1.335952380952375729e-01,0.000000000000000000e+00
-1.387778780781445676e-17,-2.428612866367529932e-17,2.118095238095232535e-01,-1.163571428571427979e-01,-9.702380952380940116e-02,2.249761904761900799e-01,2.428095238095236141e-01,-1.058571428571427192e-01,-1.103571428571428897e-01,0.000000000000000000e+00
-1.387778780781445676e-17,-2.428612866367529932e-17,2.118095238095232535e-01,-1.163571428571427979e-01,-9.702380952380940116e-02,2.249761904761900799e-01,2.428095238095236141e-01,-1.058571428571427192e-01,-1.103571428571428897e-01,0.000000000000000000e+00
5.551115123125782702e-17,3.295974604355933479e-17,1.079999999999993188e-01,-6.316666666666662100e-02,-5.433333333333328907e-02,9.116666666666650709e-02,9.316666666666660601e-02,-5.683333333333357579e-02,1.319999999999995344e-01,0.000000000000000000e+00
5.551115123125782702e-17,3.295974604355933479e-17,1.079999999999993188e-01,-6.316666666666662100e-02,-5.433333333333328907e-02,9.116666666666650709e-02,9.316666666666660601e-02,-5.683333333333357579e-02,1.319999999999995344e-01,0.000000000000000000e+00
1.387778780781445676e-17,2.255140518769849223e-17,1.006904761904754142e-01,-7.364285714285717654e-02,-6.164285714285724915e-02,1.118571428571427384e-01,1.216904761904759880e-01,1.136904761904759392e-01,-6.264285714285715290e-02,0.000000000000000000e+00
1.387778780781445676e-17,2.255140518769849223e-17,1.006904761904754142e-01,-7.364285714285717654e-02,-6.164285714285724915e-02,1.118571428571427384e-01,1.216904761904759880e-01,1.136904761904759392e-01,-6.264285714285715290e-02,0.000000000000000000e+00
